keys;en;de
bottomNavigationBarMenuHome;Home;Startseite
bottomNavigationBarMenuCart;Cart;Warenkorb
appBarHeadlineArt;Art;Art
appBarHeadlineStore;Store;Store
productDetailScreenAddToBasketButton;Add to basket;Zum Warenkorb hinzufügen
shoppingCartScreenEmptyCartText;Your cart is empty.;Dein Warenkorb ist leer.
shoppingCartScreenTotal;Total:;Summe:
shoppingCartButtonCheckout;Checkout;Kasse
shoppingCartButtonCheckoutOK;Ok;Ok
shoppingCartButtonCheckoutContent;"Thank you for shopping at ArtStore. We have received your order. ";"Vielen Dank für Ihre Bestellung. Wir haben Ihre Bestellung bekommen. "
shoppingCartButtonCheckoutTitle;Oder Confirmation;Bestellbestätigung
